states 38165 q_mean 23.034892716085743 q_sd 7.02070329586232
entropy 8.594334727176246 Neff 5400.974758935682 maxp 0.011583701798041478 delta_mean 5.295833223142715
hist_nonzero [(0, 5.680972006831452e-05), (2, 0.000705487104788548), (4, 0.0021526673021924725), (6, 0.005632750817110029), (8, 0.015218334340600027), (10, 0.026400539109560087), (12, 0.030219148031052898), (14, 0.055361478204216184), (16, 0.09214508812915306), (18, 0.09985061763561506), (20, 0.02367394929024771), (22, 0.09595306005137948), (24, 0.2066630513893892), (26, 0.06988410684392353), (32, 0.27608291203070284)]
qmax 32 tail_ge_3/4max 0.5526300702640154 low_le_1/4max 0.0237660492847593
(0, 4, 0, 4, 0, 4, 0, 4) 0.011583701798041478 32 8.478709658662305
(4, 0, 4, 0, 4, 0, 4, 0) 0.011583701798041478 32 8.478709658662307
(4, 0, 0, 4, 0, 4, 4, 0) 0.008266766185268597 32 7.993850628322953
(0, 4, 4, 0, 4, 0, 0, 4) 0.008266766185268597 32 7.993850628322948
(4, 0, 4, 0, 0, 4, 0, 4) 0.008266766185268597 32 7.993850628322947
(0, 4, 0, 4, 4, 0, 4, 0) 0.008266766185268597 32 7.993850628322935
(0, 4, 4, 0, 4, 0, 4, 0) 0.0072341965488521304 32 7.728097552713185
(4, 0, 0, 4, 0, 4, 0, 4) 0.0072341965488521304 32 7.728097552713191
(4, 0, 4, 0, 4, 0, 0, 4) 0.007234196548852117 32 7.728097552713194
(4, 0, 0, 4, 4, 0, 4, 0) 0.007234196548852117 32 7.728097552713189
