states 38165 q_mean 22.978592533118587 q_sd 7.025162425027061
entropy 8.614238660090026 Neff 5509.552374449547 maxp 0.011457439115295018 delta_mean 5.28739591485616
qmax 32 tail_ge_3/4max 0.5489897831642918 low_le_1/4max 0.024126830910638056
(4, 0, 4, 0, 4, 0, 4, 0) 0.011457439115295018 32 8.478709658662307
(0, 4, 0, 4, 0, 4, 0, 4) 0.011457439115295018 32 8.478709658662305
(0, 4, 0, 4, 4, 0, 4, 0) 0.008177595734564006 32 7.993850628322935
(4, 0, 4, 0, 0, 4, 0, 4) 0.008177595734564006 32 7.993850628322947
(0, 4, 4, 0, 4, 0, 0, 4) 0.008177595734563978 32 7.993850628322948
(4, 0, 0, 4, 0, 4, 4, 0) 0.008177595734563978 32 7.993850628322953
(4, 0, 0, 4, 4, 0, 4, 0) 0.00715622822670857 32 7.728097552713189
(4, 0, 4, 0, 0, 4, 4, 0) 0.00715622822670857 32 7.728097552713197
(4, 0, 0, 4, 0, 4, 0, 4) 0.00715622822670857 32 7.728097552713191
(4, 0, 4, 0, 4, 0, 0, 4) 0.00715622822670857 32 7.728097552713194
